Date	Month	Day	Year	DateString	Title	IMDB	MovieWikipedia	ReasonWikipedia	Reason	Refreshments	Timestamp	Mention
Jan 1 1973	01	01	1973	1973-01-01	The Poseidon Adventure	tt0069113	The_Poseidon_Adventure_(1972_film)		Date they try to escape from the capsized boat	Champagne		Celebration of date
Jan 1 1976	01	01	1976	1976-01-01	Rocky	tt0075148	Rocky		Date of the fight with Apollo Creed			
Jan 4 1978	01	04	1978	1978-01-04	Capricorn One	tt0077294	Capricorn_One		Date of the rocket launch	Grapefruit, steak, orange juice, eggs, toast	00:01:11	Text on screen
Jan 8 1989	01	08	1989	1989-01-08	Blood Night: The Legend of Mary Hatchet	tt1161404	Blood_Night:_The_Legend_of_Mary_Hatchet		Mary Hatchet is killed			
Jan 10 1984	01	10	1984	1984-01-10	Pee-wee's Big Adventure	tt0089791	Pee-wee%27s_Big_Adventure		Date of the adventure			
Jan 13 1968	01	13	1968	1968-01-13	Walk the Line	tt0358273	Walk_the_Line	At_Folsom_Prison	Date of the Foulsom Prison gig			
Jan 15 2009	01	15	2009	2009-01-15	Sully	tt3263904	Sully_(film)	US_Airways_Flight_1549	Date the plane was landed in the Hudson river			
Jan 17 1977	01	17	1977	1977-01-17	The Executioner's Song	tt0083909	The_Executioner%27s_Song_(film)		Date of the execution			
Jan 17 1984	01	17	1984	1984-01-17	Man vs Snake	tt2933794	Man_vs_Snake	Nibbler_(video_game)	Date Tim McVey scored 1,000,042,270 on Nibbler	Macaroni and cheese		
Jan 18 1976	01	18	1976	1976-01-18	Black Sunday	tt0075765	Black_Sunday_(1977_film)		Date of the ball game			
Jan 22 1879	01	22	1879	1879-01-22	Zulu	tt0058777	Zulu_(1964_film)	Battle_of_Rorke%27s_Drift	Date of the battle			
Jan 22 1879	01	22	1879	1879-01-22	Zulu Dawn	tt0080180	Zulu_Dawn	Battle_of_Isandlwana				
Jan 23 1942	01	23	1942	1942-01-23	The Ninth Day	tt0411702	The_Ninth_Day		Date of the ninth day			
Jan 24 2020	01	24	2020	2020-01-24	Collateral	tt0369339	Collateral_(film)		Date the movie is set on			
Jan 28 1984	01	28	1984	1984-01-28	Man vs Snake	tt2933794	Man_vs_Snake	Nibbler_(video_game)	Tim McVey Day	Macaroni and cheese		
Jan 28 1986	01	28	1986	1986-01-28	The Challenger Disaster	tt2421662	The_Challenger	Space_Shuttle_Challenger_disaster	Date the Challenger shuttle exploded			
Jan 28 1986	01	28	1986	1986-01-28	Challenger	tt0099237	Challenger_(1990_film)	Challenger_(1990_film)	Date the Challenger shuttle exploded			
Jan 30 1968	01	30	1968	1968-01-30	Full Metal Jacket	tt0093058	Full_Metal_Jacket	Tet_Offensive	Date of the Tet Offensive in Da Nang			
Jan 30 1969	01	30	1969	1969-01-30	Let It Be	tt0065976	Let_It_Be_(1970_film)	The_Beatles%27_rooftop_concert	Date of the Beatles' last public performance			
Jan 30 1972	01	30	1972	1972-01-30	Bloody Sunday	tt0280491	Bloody_Sunday_(film)	Bloody_Sunday_(1972)	Date of the shootings			
Jan 31 1865	01	31	1865	1865-01-31	Lincoln	tt0443272	Lincoln_(film)	Thirteenth_Amendment_to_the_United_States_Constitution	Date of the passing of the 13th Amendment			
Feb 1 1966	02	01	1966	1966-02-01	Rescue Dawn	tt0462504	Rescue_Dawn	Dieter_Dengler	Date Dieter Dengler was shot down			
Feb 1 2005	02	01	2005	2005-02-01	Charlie and the Chocolate Factory	tt0367594	Charlie_and_the_Chocolate_Factory_(film)		Date of Factory Visit	Large chocolate bar		
Feb 2 1925	02	02	1925	1925-02-02	Balto	tt0112453	Balto_(film)	1925_serum_run_to_Nome	Date the serum was delivered			
Feb 2 1959	02	02	1959	1959-02-02	Devil's Pass	tt1905040	Devil%27s_Pass	Dyatlov_Pass_incident				
Feb 2 1992	02	02	1992	1992-02-02	Groundhog Day	tt0107048	Groundhog_Day_(film)	Groundhog_Day	Date of Groundhog Day			
Feb 3 1959	02	03	1959	1959-02-03	La Bamba	tt0093378	La_Bamba_(film)	The_Day_the_Music_Died	Day of the plane crash			
Feb 4 1974	02	04	1974	1974-02-04	Guerrilla: The Taking of Patty Hearst	tt0884842	Guerrilla:_The_Taking_of_Patty_Hearst	Patty_Hearst#Kidnapping	Date of the Kidnapping			
Feb 4 2004	02	04	2004	2004-02-04	The Social Network	tt1285016	The_Social_Network	Facebook#2003â€“2006:_Thefacebook,_Thiel_investment,_and_name_change	Date of Facebook's release			
Feb 6 1840	02	06	1840	1840-02-06	Waitangi: What Really Happened	tt1839690		Waitangi_Day	Date of the signing of the treaty of Waitangi			
Feb 7 2029	02	07	2029	2029-02-07	Planet of the Apes	tt0133152	Planet_of_the_Apes_(2001_film)					
Feb 9 1964	02	09	1964	1964-02-09	I Wanna Hold Your Hand	tt0077714	I_Wanna_Hold_Your_Hand_(film)	The_Ed_Sullivan_Show#The_Beatles	Date of the Beatles' first live appearance in the US			
Feb 13 2012	02	13	2012	2012-02-13	Under the Wire	tt8520614			Date journalists enter Syria			
Feb 14 1929	02	14	1929	1929-02-14	The St. Valentine's Day Massacre	tt0062301	The_St._Valentine%27s_Day_Massacre_(film)	Saint_Valentine%27s_Day_Massacre	Date of the massacre			
Feb 14 2011	02	14	2011	2011-02-14	Valentine's Day	tt0817230	Valentine%27s_Day_(2010_film)	Valentine%27s_Day	Date of Valentine's Day			
Feb 29 2008	02	29	2008	2008-02-29	Leap Year	tt1216492	Leap_Year_(2010_film)	Leap_year	Date of a Leap Day			
Mar 5 1979	03	05	1979	1979-03-05	Airplane!	tt0080339	Airplane!					
Mar 6 1836	03	06	1836	1836-03-06	The Alamo	tt0053580	The_Alamo_(1960_film)	Battle_of_the_Alamo	Date of the Battle of the Alamo			
Mar 6 1836	03	06	1836	1836-03-06	The Alamo	tt0318974	The Alamo (2004 film)	Battle_of_the_Alamo	Date of the Battle of the Alamo			
Mar 7 1965	03	07	1965	1965-03-07	Selma	tt1020072	Selma_(film)	Selma_to_Montgomery_marches	Day the first march attempted to leave Selma			
Mar 12 1975	03	12	1975	1975-03-12	The Shawshank Redemption	tt0111161	The_Shawshank_Redemption		Date Andy Dufresne escapes from prison			
Mar 13 1964	03	13	1964	1964-03-13	Fail Safe	tt0058083	Fail_Safe_(1964_film)		Date of the accidental first strike			
Mar 14 2020	03	14		0000-03-14	Pi	tt0138704	Pi_(film)	Pi_Day	Pi Day			
Mar 14 2020	03	14		0000-03-14	Life of Pi	tt0138704	Life_of_Pi	Pi_Day	Pi Day			
Mar 15 2000	03	15	-44	-0044-03-15	Julius Caesar	tt0045943	Julius_Caesar_(1953_film)					
Mar 21 2017	03	21	2017	2017-03-21	The First Purge	tt6133466	The_First_Purge					
Mar 21 2022	03	21	2022	2022-03-21	The Purge	tt2184339	The_Purge_(2013_film)		Date the Purge starts each year			
Mar 21 2023	03	21	2023	2023-03-21	The Purge: Anarchy	tt2975578	The_Purge:_Anarchy					
Mar 24 1944	03	24	1944	1944-03-24	The Great Escape	tt0057115	The_Great_Escape_(film)	Stalag_Luft_III#The_"Great_Escape"_(1944)	Date of the escape			
Mar 24 1984	03	24	1984	1984-03-24	The Breakfast Club	tt0088847	The_Breakfast_Club					
Apr 1 1986	04	01	1986	1986-04-01	April Fool's Day	tt0090655						
Apr 3 1933	04	03	33	0033-04-03	The Passion of the Christ	tt0335345	The_Passion_of_the_Christ	Crucifixion_of_Jesus	Likely date of Jesus' death, according to scholars			
Apr 3 1882	04	03	1882	1882-04-03	The Assassination of Jesse James by the Coward Robert Ford	tt0443680	The_Assassination_of_Jesse_James_by_the_Coward_Robert_Ford	Jesse_James#Death	Date of the assassination			
Apr 4 1968	04	04	1968	1968-04-04	King In The Wilderness	tt7689960	King_in_the_Wilderness	Assassination_of_Martin_Luther_King_Jr.	Date of MLK's assassination			
Apr 5 2063	04	05	2063	2063-04-05	Star Trek: First Contact	tt0117731	Star_Trek:_First_Contact		Date of First Contact			
Apr 6 1917	04	06	1917	1917-04-06	1917	tt8579674	1917_(2019_film)					
Apr 8 2009	04	08	2009	2009-04-08	Captain Phillips	tt1535109	Captain_Phillips_(film)	Maersk_Alabama_hijacking	Date of the pirate attack			
Apr 11 2020	04	11	2020	2020-04-11	The Elephant Man	tt0080678			Date of his death			
Apr 13 1970	04	13	1970	1970-04-13	Apollo 13	tt0112384	Apollo_13_(film)	Apollo_13	Date the oxygen tank failed			
Apr 14 1865	04	14	1865	1865-04-14	Killing Lincoln	tt2299248	Killing_Lincoln_(film)	Assassination_of_Abraham_Lincoln	Date of the assassination			
Apr 15 1912	04	15	1912	1912-04-15	Titanic	tt0120338	Titanic_(1997_film)	Sinking_of_the_RMS_Titanic	Date of the sinking			
Apr 19 1995	04	19	1995	1995-04-19	Oklahoma City	tt6333090			Date of the bombing			
Apr 20 1999	04	20	1999	1999-04-20	Bowling for Columbine	tt0310793	Bowling_for_Columbine	Columbine_High_School_massacre	Date of the Columbine shooting			
Apr 20 2010	04	20	2010	2010-04-20	Deepwater Horizon	tt1860357	Deepwater_Horizon_(film)		It exploded			
Apr 20 2020	04	20		0000-04-20	Up in Smoke	tt0078446			4/20			
Apr 26 1920	04	26	1920	1920-04-26	The Man Who Knew Infinity	tt0787524	The_Man_Who_Knew_Infinity_(film)	Srinivasa_Ramanujan#Illness_and_death	Date of Ramanujan's death			
Apr 26 1975	04	26	1975	1975-04-26	Dolemite is my Name	tt8526872	Dolemite_Is_My_Name	Dolemite	Date the movie Dolemite was released in theatres			
Apr 26 1986	04	26	1986	1986-04-26	Chernobyl: The final warning	tt0101569	Chernobyl:_The_Final_Warning	Chernobyl_disaster				
Apr 26 2003	04	26	2003	2003-04-26	127 Hours	tt1542344	127_Hours	Aron_Ralston#Canyoneering_accident	Date Aron Ralston's arm became trapped			
Apr 30 1945	04	30	1945	1945-04-30	Downfall	tt0363163			Date Hitler committed suicide			
May 1 1994	05	01	1994	1994-05-01	Senna	tt1424432	Senna_(film)	Ayrton_Senna#Death	Date of Ayrton Senna's death			
May 1 2020	05	01	2020	2020-05-01	The Wicker Man	tt0070917	The_Wicker_Man	May_Day#Scotland	Date of the May Day festival			
May 3 2020	05	03	2020	2020-05-03	Trumbo	tt3203606	Trumbo_(2015_film)	Dalton_Trumbo#Political_advocacy_and_blacklisting	Date of the start of Trumbo's trial			
May 4 1977	05	04	1977	1977-05-04	Frost/Nixon	tt0870111	Frost/Nixon_(film)	Nixon_interviews	Date of the main Frost/Nixon interview			
May 4 2012	05	04	2012	2012-05-04	The Avengers	tt0848228	The_Avengers_(2012_film)		Date of the Battle of New York			
May 4 1977	05	04		0000-05-04	Star Wars	tt0076759			May the Fourth			
May 5 1862	05	05	1862	1862-05-05	Cinco de Mayo, La Batalla	tt2553908		Battle_of_Puebla	Date of the battle			
May 6 1937	05	06	1937	1937-05-06	The Hindenburg	tt1046932	The_Hindenburg_(film)	Hindenburg_disaster	Date of the Hindenburg's crash			
May 9 2020	05	09	2020	2020-05-09	Mars Attacks	tt0116996						
May 10 1969	05	10	1969	1969-05-10	Hamburger Hill	tt0093137	Hamburger_Hill		Start of the 10 day battle for Ap Bia Mountain			
May 10 1996	05	10	1996	1996-05-10	Into Thin Air: Death on Everest	tt0118949	Into_Thin_Air:_Death_on_Everest	1996_Mount_Everest_disaster				
May 12 1962	05	12	1962	1962-05-12	MacArthur	tt0076342	MacArthur_(film)		Date of MacArthur's visit to West Point			
May 12 1984	05	12	1984	1984-05-12	Terminator: Genisys	tt1340138	Terminator_Genisys		Date T-800 is sent back to, to kill Sarah Conner			
May 16 1943	05	16	1943	1943-05-16	The Dam Busters	tt0046889	The_Dam_Busters_(film)	Operation_Chastise	Date of the attack on several dams			
May 22 2020	05	22	2020	2020-05-22	Cloverfield	tt1060277			Date of the attack on New York by a monster			
May 23 2020	05	23	2020	2020-05-23	Run Lola Run	tt0130827			Date on a post-it note in the ambulance			
May 28 1976	05	28	1976	1976-05-28	Dazed and Confused	tt0106677	Dazed_and_Confused_(film)		Date of the last day of school			
May 29 2010	05	29	2010	2010-05-29	TT3D	tt1698010	TT3D:_Closer_to_the_Edge	Isle_of_Man_TT	Date of the motorbike race			
May 29 2020	05	29	2020	2020-05-29	Beyond the Edge	tt5629524			Date Hillary reached the top of Everest			
Jun 4 1940	06	04	1940	1940-06-04	Darkest Hour	tt4555426	Darkest_Hour_(film)	We_shall_fight_on_the_beaches	Date of Churchill's "We Shall Fight on the Beaches" speech			
Jun 4 1942	06	04	1942	1942-06-04	Midway	tt6924650		Battle_of_Midway	Date of the beginning of the battle			
Jun 5 1944	06	05	1944	1944-06-05	Overlord	tt4530422	Overlord_(2018_film)		Day before D-Day			
Jun 5 1985	06	05	1985	1985-06-05	Ferris Bueller's Day Off	tt0091042	Ferris_Bueller%27s_Day_Off					
Jun 6 1944	06	06	1944	1944-06-06	D-day the Sixth of June	tt0049117		Normandy_landings	D-Day			
Jun 6 1944	06	06	1944	1944-06-06	The Longest Day	tt0056197	The_Longest_Day_(film)	Normandy_landings	D-Day			
Jun 6 1944	06	06	1944	1944-06-06	Overlord	tt0073502	Overlord_(1975_film)	Normandy_landings	D-Day			
Jun 6 1944	06	06	1944	1944-06-06	Saving Private Ryan	tt0120815	Saving_Private_Ryan	Normandy_landings	D-Day			
Jun 6 1944	06	06	1944	1944-06-06	D-Day 6.6.1944	tt0412617		Normandy_landings	D-Day			
Jun 6 1950	06	06	1950	1950-06-06	The Final Conflict	tt0082377						
Jun 6 1966	06	06	1966	1966-06-06	Omen II: Damien	tt0077394			Date of Damien's birth			
Jun 6 1971	06	06	1971	1971-06-06	The Omen	tt0075005			Date of Damien's birth			
Jun 6 2001	06	06	2001	2001-06-06	The Omen	tt0466909			Date of Damien's birth			
Jun 9 1954	06	09	1954	1954-06-09	Clue	tt0088930	Clue_(film)		Date the movie is set, as calculated from the McCarthy hearing on TV			
Jun 11 2000	06	11	-323	-0323-06-11	Alexander	tt0346491	Alexander_(2004_film)	Death_of_Alexander_the_Great	Date of Alexander's death			
Jun 11 1962	06	11	1962	1962-06-11	Escape from Alcatraz	tt0079116	Escape_from_Alcatraz_(film)	June_1962_Alcatraz_escape_attempt	Date of the prison escape from Alcatraz			
Jun 16 1994	06	16	1994	1994-06-16	Before Sunrise	tt0112471	Before_Sunrise					
Jun 17 1972	06	17	1972	1972-06-17	All the President's Men	tt0074119	All_the_President%27s_Men_(film)	Watergate_scandal	Date of Watergate			
Jun 18 1815	06	18	1815	1815-06-18	Waterloo	tt0066549		Battle_of_Waterloo	Date of the battle of Waterloo			
Jun 18 1972	06	18	1972	1972-06-18	Superman	tt0078346	Superman_(1978_film)		Date Superman lands on earth			
Jun 21 1964	06	21	1964	1964-06-21	Mississippi Burning	tt0095647	Mississippi_Burning	Murders_of_Chaney,_Goodman,_and_Schwerner	Date of the real life event			
Jun 27 1976	06	27	1976	1976-06-27	Raid on Entebbe	tt0076594	Raid_on_Entebbe_(film)		Date the plane was hijacked			
Jul 1 1931	07	01	1931	1931-07-01	Rabbit-Proof Fence	tt0252444			Date the children were taken		00:05:35	
Jul 4 2020	07	02	2020	2020-07-02	Independence Day	tt0116629	Independence_Day_(1996_film)		Date the ships arrived			
Jul 3 1863	07	03	1863	1863-07-03	Gettysburg	tt0107007	Gettysburg_(1993_film)		Last day of the battle			
Jul 4 1946	07	04	1946	1946-07-04	Born on the Fourth of July	tt0096969	Born_on_the_Fourth_of_July_(film)	Ron_Kovic	Date of the birth of Ron Kovic			
Jul 4 1976	07	04	1976	1976-07-04	Victory at Entebbe	tt0075391	Victory_at_Entebbe		Date of the operation to free the hostages			
Jul 4 1976	07	04	1976	1976-07-04	Operation Thunderbolt	tt0076398	Operation_Thunderbolt_(film)		Date of the operation to free the hostages			
Jul 4 1976	07	04	1976	1976-07-04	Entebbe	tt5466186	Entebbe_(film)		Date of the operation to free the hostages			
Jul 4 2020	07	04	2020	2020-07-04	Independence Day	tt0116629	Independence_Day_(1996_film)					
Jul 13 1985	07	13	1985	1985-07-13	Bohemian Rhapsody	tt1727824	Bohemian_Rhapsody_(film)	Live_Aid#London,_Wembley_Stadium	Date of Live Aid concert			
Jul 13 2020	07	13	2020	2020-07-13	Hotel Transylvania 3	tt5220122			Date the movie is set			
Jul 14 2020	07	14	2020	2020-07-14	Con Air	tt0118880						
Jul 18 1918	07	18	1918	1918-07-18	Mandela: Long Walk to Freedom	tt2304771	Mandela:_Long_Walk_to_Freedom	Mandela_Day	Nelson Mandela Day			
Jul 20 1944	07	20	1944	1944-07-20	Valkyrie	tt0985699	Valkyrie_(film)	20_July_plot	Date of the attempted assassination of Hitler			
Jul 20 1969	07	20	1969	1969-07-20	Apollo 11	tt8760684	Apollo_11_(2019_film)	Apollo_11	Date of the moon landing			
Jul 26 1942	07	26	1942	1942-07-26	Guadalcanal Diary	tt0035957	Guadalcanal_Diary_(film)	Guadalcanal_campaign	Date the movie is set			
Aug 3 2006	08	03	2006	2006-08-03	The King of Kong	tt0923752	The_King_of_Kong	Donkey_Kong_high_score_competition	Date of record breaking attempt			
Aug 5 2020	08	05	2020	2020-08-05	Do the Right Thing	tt0097216	Do_the_Right_Thing		Date the movie is set on			
Aug 7 1974	08	07	1974	1974-08-07	Man on Wire	tt1155592	Man_on_Wire	Philippe_Petit#World_Trade_Center_walk	Date of the tight rope walk			
Aug 7 1974	08	07	1974	1974-08-07	The Walk	tt3488710	The_Walk_(2015_film)	Philippe_Petit#World_Trade_Center_walk	Date of the tight rope walk			
Aug 8 1915	08	08	1915	1915-08-08	Chunuk Bair	tt0103966	Chunuk_Bair_(film)	Battle_of_Chunuk_Bair	Date of the battle			
Aug 18 1966	08	18	1966	1966-08-18	Danger Close	tt0441881			Date of the battle			
Aug 18 1966	08	18	1966	1966-08-18	Danger Close	tt0441881	Danger_Close:_The_Battle_of_Long_Tan	Battle_of_Long_Tan	Date of the battle			
Aug 22 1972	08	22	1972	1972-08-22	Dog Day Afternoon	tt0072890	Dog_Day_Afternoon	John_Wojtowicz#Bank_robbery	Date of the real life event			
Aug 24 1979	08	24	79	0079-08-24	Pompeii	tt1921064	Pompeii_(film)	Eruption_of_Mount_Vesuvius_in_79_AD	Date of the eruption			
Aug 24 1979	08	24	79	0079-08-24	The Last Days of Pompeii	tt0054422	The_Last_Days_of_Pompeii_(1935_film)		Date of the eruption			
Aug 25 1963	08	25	1963	1963-08-25	The Day of the Jackal	tt0069947	The_Day_of_the_Jackal_(film)	Liberation_of_Paris	Date of the attempted assassination - Liberation of Paris day			
Aug 29 1997	08	29	1997	1997-08-29	Terminator 2: Judgement Day	tt0103064	Terminator_2:_Judgment_Day		SkyNet becomes self-aware, Judgement Day			
Aug 31 1997	08	31	1997	1997-08-31	The Queen	tt0436697	The_Queen_(2006_film)	Death_of_Diana,_Princess_of_Wales	Date of Diana's death			
Sep 1 2020	09	01	2020	2020-09-01	Harry Potter	tt0241527			First day of school			
Sep 2 1885	09	02	1885	1885-09-02	Back to the Future Part III	tt0099088	Back_to_the_Future_Part_III		Date Marty and Doc travel back to			
Sep 3 1939	09	03	1939	1939-09-03	The King's Speech	tt1504320	The_King%27s_Speech		Date of the speech			
Sep 5 1965	09	05	1965	1965-09-05	Moonrise Kingdom	tt1748122	Moonrise_Kingdom		Date of the storm			
Sep 5 1972	09	05	1972	1972-09-05	Munich	tt0408306	Munich_(film)	Munich_massacre	Date the hostages were taken			
Sep 5 1972	09	05	1972	1972-09-05	One Day in September	tt0230591	One_Day_in_September	Munich_massacre	Date the hostages were taken			
Sep 11 2001	09	11	2001	2001-09-11	World Trade Center	tt0469641			Date of the terror attack			
Sep 13 2020	09	13	2020	2020-09-13	Dr. Strangelove	tt0057012						
Sep 15 2020	09	15	2020	2020-09-15	4 Little Girls	tt0118540						
Sep 19 1720	09	19	1720	1720-09-19	Pirates of the Caribbean	tt0325980	Pirates_of_the_Caribbean		Talk Like a Pirate Day			
Sep 21 2020	09	21	2020	2020-09-21	Around the World in 80 Days	tt0327437			Date of Phileas Fogg's return to London			
Sep 22 2020	09	22		0000-09-22	The Lord of the Rings	tt0120737			Hobbit Day Bilbo Baggins Birthday			
Oct 1 2020	10	01	2020	2020-10-01	Willy Wonka and the Chocolate Factory	tt0067992			Date of Factory Visit	Large chocolate bar		
Oct 3 1993	10	03	1993	1993-10-03	Black Hawk Down	tt0265086	Black_Hawk_Down_(film)	Battle_of_Mogadishu_(1993)	Date of event			
Oct 4 1941	10	04	1941	1941-10-04	Bad Blood	tt0082043	Bad_Blood_(1981_film)	Stanley_Graham#The_day_of_the_rampage				
Oct 13 1972	10	13	1972	1972-10-13	Alive	tt0106246	Alive_(1993_film)	Uruguayan_Air_Force_Flight_571	Date of the plane crash			
Oct 13 2020	10	13	2020	2020-10-13	50 First Dates	tt0343660			Date being recreated for Lucy	Waffle house		
Oct 21 2015	10	21	2015	2015-10-21	Back to the Future Part II	tt0096874	Back_to_the_Future_Part_II		Back to the Future Day			
Oct 24 2020	10	24	2020	2020-10-24	Rush	tt1979320						
Oct 26 1985	10	26	1985	1985-10-26	Back to the Future	tt0088763	Back_to_the_Future		Date Marty travels from			
Oct 26 2020	10	26	2020	2020-10-26	The Goonies	tt0089218						
Oct 31 2020	10	31	2020	2020-10-31	Halloween	tt0077651						
Nov 1 2020	11	01	2020	2020-11-01	Bladerunner	tt0083658			Bladerunner Day			
Nov 2 1951	11	02	1951	1951-11-02	The Thing From Another World	tt0044121	The_Thing_from_Another_World		Date they arrive at the North Pole			
Nov 4 1979	11	04	1979	1979-11-04	Argo	tt1024648	Argo_(2012_film)	Iran_hostage_crisis	Date the embassy staff were taken hostage			
Nov 5 1955	11	05	1955	1955-11-05	Back to the Future	tt0088763	Back_to_the_Future		Date in the past Marty travels to			
Nov 5 2020	11	05	2020	2020-11-05	V for Vendetta	tt0434409			Date of the climax of the movie, Guy Fawkes Night			
Nov 11 1918	11	11	1918	1918-11-11	All Quiet on the Western Front	tt0020629						
Nov 13 1990	11	13	1990	1990-11-13	Out of the Blue	tt0081291	Out_of_the_Blue_(2006_film)	Aramoana_massacre				
Nov 14 2020	11	14	2020	2020-11-14	We Are Marshall	tt0758794			Date of the crash			
Nov 17 1558	11	17	1558	1558-11-17	Elizabeth	tt0127536		Coronation_of_Elizabeth_I	Date of Elizabeth's coronation			
Nov 18 1978	11	18	1978	1978-11-18	Jonestown: The Life and Death of Peoples Temple	tt0762111	Jonestown:_The_Life_and_Death_of_Peoples_Temple	Jonestown#Deaths_in_Jonestown	Date of the mass suicide	Flavor Aid, Kool Aid or other powdered drink		
Nov 18 1978	11	18	1978	1978-11-18	Jonestown: Terror in the Jungle	tt8014232		Jonestown#Deaths_in_Jonestown	Date of the mass suicide	Flavor Aid, Kool Aid or other powdered drink		
Nov 18 1978	11	18	1978	1978-11-18	Jonestown: Paradise Lost	tt1090665	Jonestown:_Paradise_Lost	Jonestown#Deaths_in_Jonestown	Date of the mass suicide	Flavor Aid, Kool Aid or other powdered drink		
Nov 19 1863	11	19	1863	1863-11-19	The Gettysburg Address	tt3066808		Gettysburg_Address	Date the address was given			
Nov 22 1963	11	22	1963	1963-11-22	JFK	tt0102138	JFK_(film)	Assassination_of_John_F._Kennedy	Date of Kennedy's assassination			
Nov 25 3978	11	25	3978	3978-11-25	Planet of the Apes	tt0063442	Planet_of_the_Apes_(1968_film)					
Nov 26 2014	11	26	2014	2014-11-26	Thanksgiving	tt2786266						
Nov 28 1979	11	28	1979	1979-11-28	Erebus: The Aftermath	tt0447587	Erebus:_The_Aftermath	Mount_Erebus_disaster	Date of the plane crash			
Nov 28 1979	11	28	1979	1979-11-28	Erebus: Into the Unknown	tt3667152		Mount_Erebus_disaster	Date of the plane crash			
Dec 2 1941	12	02	1941	1941-12-02	Casablanca	tt0034583	Casablanca_(film)					
Dec 5 1955	12	05	1955	1955-12-05	Boycott	tt0255851			First day of the boycott			
Dec 7 1941	12	07	1941	1941-12-07	Pearl Harbor	tt0213149	Pearl_Harbor_(film)	Attack_on_Pearl_Harbor	Date of the attack on Pearl Harbour			
Dec 7 1941	12	07	1941	1941-12-07	Tora Tora Tora	tt0066473						
Dec 8 1941	12	08	1941	1941-12-08	Wake Island	tt0035530	Wake_Island_(film)	Battle_of_Wake_Island	Date of the battle of Wake Island			
Dec 13 1941	12	13	1941	1941-12-13	1941	tt0078723						
Dec 17 1967	12	17	1967	1967-12-17	Holt	tt6889666						
Dec 17 2004	12	17	2004	2004-12-17	American Animals	tt6212478	American_Animals		Date of the heist			
Dec 19 2003	12	19	2003	2003-12-19	The Day Britain Stopped	tt0365103	The_Day_Britain_Stopped					
Dec 22 2020	12	22	2020	2020-12-22	Home Alone	tt0099785			Date Kevin is left at home alone	Large cheese pizza, popcorn, ice cream sundae		
Dec 24 1843	12	24	1843	1843-12-24	A Christmas Carol	tt0087056						
Dec 24 1843	12	24	1843	1843-12-24	A Christmas Carol	tt0216621						
Dec 24 1843	12	24	1843	1843-12-24	A Christmas Carol	tt1067106						
Dec 24 1843	12	24	1843	1843-12-24	A Christmas Carol	tt7686464						
Dec 24 1843	12	24	1843	1843-12-24	A Christmas Carol	tt0044008						
Dec 24 1843	12	24	1843	1843-12-24	The Muppet Christmas Carol	tt0104940						
Dec 24 1914	12	24	1914	1914-12-24	Joyeux Noel	tt0424205						
Dec 24 1988	12	24	1988	1988-12-24	Die Hard	tt0095016	Die_Hard					
Dec 24 1990	12	24	1990	1990-12-24	Die Hard 2	tt0099423	Die_Hard_2					
Dec 25 2000	12	25	0	0000-12-25	Life of Brian	tt0079470	Monty_Python%27s_Life_of_Brian		Brian's birth date			
Dec 25 2011	12	25	2011	2011-12-25	Man vs Snake	tt2933794	Man_vs_Snake	Nibbler_(video_game)	Date Tim McVey reclaimed the highest score in Nibbler	Macaroni and cheese		
Dec 26 2004	12	26	2004	2004-12-26	The Impossible	tt1649419	The_Impossible_(2012_film)	2004_Indian_Ocean_earthquake_and_tsunami	Date of the tsunami			
Dec 29 1170	12	29	1170	1170-12-29	Becket	tt0057877	Becket_(1964_film)	Thomas_Becket#Assassination	Date of Thomas Becket's assassination			
Dec 30 1999	12	30	1999	1999-12-30	Strange Days	tt0114558	Strange_Days_(film)		Date at the beginning of the movie		00:00:55	
Dec 31 2020	12	31	2020	2020-12-31	New Year's Eve	tt1598822			Movie is named after the date			
Dec 31 2020	12	31	2020	2020-12-31	The Poseidon Adventure (2005)	tt0419358	The_Poseidon_Adventure_(2005_film)		Date the bomb explodes			
Dec 31 2020	12	31	2020	2020-12-31	Poseidon	tt0409182	Poseidon_(film)		Date the bomb explodes			